id,retention
3862,0.48604543044315623
3752,0.5000776830903816
3958,0.7605425894079706
9274,0.8276185571422089
2102,0.41399517900684657
5874,0.5864572351508489
4277,0.6904085388048883
6145,0.7380540773319234
501,0.6354632169499381
9750,0.8222781945503863
7960,0.6815942708980338
5409,0.5928401932970028
4162,0.6112155929263281
2129,0.5215216371621963
10052,0.670424407468489
571,0.47725585509973295
8358,0.6288591976383932
3761,0.6687938733378092
885,0.6895542789214627
7034,0.6713997638220742
9686,0.642340116315798
8322,0.6128969891531221
7757,0.3077411581209468
8696,0.7007173000067293
1665,0.6617488226190267
9992,0.7790502552214872
8843,0.644369162208044
4071,0.8318049001274725
6311,0.7996973998740918
9777,0.719694117350155
5080,0.5377371806193514
6391,0.7645836366821829
7447,0.6392464640024753
5018,0.7087126951607031
8967,0.6642152150304238
7010,0.6042590798590136
8035,0.8289601950249108
3223,0.7356202776329432
4396,0.7806740932662399
9038,0.5913619343409389
4469,0.6341874789400458
4261,0.6846207997447058
2876,0.793183322104877
6887,0.7791189704395444
4817,0.624044486676617
9634,0.7311271303592187
6366,0.6528817330654706
4654,0.667413561708125
1172,0.41381689121005033
7600,0.6054018377586904
2631,0.7801297172554674
670,0.6961047147862125
446,0.7452332495506858
8187,0.678605824529314
9696,0.728124380555474
4855,0.664384209748813
7732,0.7263505556055271
1839,0.4275398661899545
94,0.707087631507949
4322,0.6864031788971167
483,0.5591668559058234
8074,0.7114088421141568
2478,0.8219673778615522
9644,0.47151053971565937
2276,0.6674980191439709
3630,0.631857001894976
3169,0.5699521191155049
3224,0.6153514032650446
3813,0.8014246678623526
5218,0.3842858074862261
8244,0.6502375762899001
9569,0.8302214814801112
4603,0.5521400989971875
5727,0.2783640524274482
6020,0.5556310406440876
1305,0.7513917345470972
5478,0.7851858239672446
7494,0.5876063046523191
5798,0.7329755482819283
9170,0.6016144044282745
5964,0.7003835917194059
5812,0.5173521710086518
9127,0.7016901507601233
10048,0.6179923290330921
8208,0.758956776451539
5236,0.6245980604317953
8887,0.5798739354920367
7685,0.8127358426123421
1991,0.756019332272914
1479,0.7847274407721985
940,0.7777585329190776
2016,0.7931872226916091
9564,0.627972007346069
9824,0.7654474249210307
445,0.686799272834862
7485,0.730404983197729
2303,0.7540841567074819
2604,0.5579614463513404
3625,0.6206470221287127
9434,0.8292363286577359
3914,0.7838985774903792
9697,0.6359866276521376
6375,0.7229263547544523
4718,0.6464875641010505
3310,0.697609679888686
1013,0.5010234675460823
4230,0.706325299302842
3208,0.6149846025565686
6770,0.693560789764048
1806,0.7935363164231822
2166,0.7346859196736698
9746,0.6205015194958355
6801,0.6350391299532313
6132,0.5979409595381343
6345,0.8311673693734075
10073,0.7630351638870186
5274,0.7316070896063499
7878,0.8183380035179636
9236,0.7902551073781697
9246,0.6392233872705058
8340,0.8723259512574466
4943,0.7786630405016549
3943,0.6001565356607719
4688,0.25829015076335304
3325,0.7301016240443999
8405,0.6617535554176113
2458,0.7428043499591653
7636,0.770313627197686
2170,0.7336118827765028
5541,0.428937278044629
3253,0.7436423372968571
8819,0.4481103055243521
7553,0.752991594513626
2179,0.603222279819398
6307,0.6030488524397296
860,0.5074609472973933
7115,0.8507027769182742
5230,0.7818089962527738
5939,0.5423658141909288
301,0.6825154628082496
3023,0.6016894155254437
4033,0.7397739201632173
4029,0.5820547613354207
2792,0.6863260695845588
4994,0.7096137427124395
4391,0.5304587591753268
9218,0.6802438848429259
146,0.6900009273563256
4392,0.6956601675071467
1023,0.661929580628614
3069,0.727855079420753
9303,0.6871631581030386
2479,0.7298598235841971
342,0.6181336772742041
7117,0.5918895423172076
8525,0.763912866530012
3233,0.34184378467853554
8135,0.7127447705718742
6077,0.7745882508851207
1539,0.8159010271518382
4336,0.24124101275823415
3927,0.47108448333213543
4970,0.8086839544054891
375,0.6240633996591758
3186,0.7360428539090926
5194,0.8095108218675993
4776,0.3928929700062529
7409,0.789686100170961
4290,0.45461487936584316
7076,0.5989475249643098
3540,0.6377902332429527
7276,0.8518497394488037
6768,0.6243845253123267
7070,0.746933307168415
7619,0.6270589540333155
757,0.796276232115979
854,0.8052305009449382
7516,0.6901154645575973
8656,0.5748826787699772
8691,0.7818673184833135
3730,0.6402565507692631
4998,0.536238873006918
8694,0.4746892056604512
4544,0.6312621864391258
5751,0.34488458663710925
6162,0.7353156689506234
5195,0.6162403092981328
5337,0.679138702701587
4662,0.6393183865364734
9969,0.8300569965272828
2168,0.6474549005326949
7139,0.7180483602553567
6314,0.47728639608490475
963,0.8085462641510821
129,0.687295050247938
468,0.8223095484194788
8231,0.5158059897637842
8908,0.6996460285035738
4025,0.8008941967761015
7026,0.716715107729759
2366,0.6109150383181089
1777,0.6699521715952678
9149,0.7239607802066951
6168,0.7287606787406881
9221,0.6078770892878805
6392,0.7260712419492731
8697,0.787056236082878
6378,0.5933633592641102
7172,0.7129789007662719
3045,0.6209632910432895
7134,0.8180038357919059
5048,0.7888714211354623
8118,0.4202249749399865
6828,0.7931531263692294
7498,0.6671161848742084
7491,0.69259483820905
8878,0.6638365954967489
6974,0.8016992161808165
4986,0.8242918645414078
6763,0.5495274346119478
2144,0.7172060447691201
3917,0.8215743673698427
7136,0.7963776414069943
840,0.7138994259286342
7761,0.7135849081510659
6113,0.7339493017043841
9300,0.7399978768389945
8710,0.7666576620307851
3349,0.6363730530574944
6865,0.595273698437308
7268,0.7485007789821075
6893,0.6656653868161415
5060,0.7845359088713781
4932,0.5833586771778675
7603,0.5771013208458461
9009,0.8030730529540753
8502,0.6507578219563516
8886,0.7241111288794047
9918,0.6113083651587831
9618,0.6199443532577824
5335,0.6257354808109327
8377,0.7234478071675418
8797,0.6554902179165706
6751,0.7123608329915342
4450,0.6825980434264517
1085,0.728972188158178
2457,0.7946798185920096
9027,0.4851764597559906
3192,0.7119397219839244
4858,0.7093350759803917
55,0.7807420423043308
5379,0.41046275019200856
3450,0.6673361450726608
2220,0.7462714124090187
6668,0.6225780413194083
9186,0.6650900533942999
3515,0.7693306294714296
6692,0.6218038905153066
5607,0.6625769875907063
5331,0.7541400727245234
8618,0.42966704759597724
1537,0.7034480069395861
5984,0.7957763469091804
4611,0.5539097160423458
4249,0.720762517517842
6740,0.7782843479981952
3309,0.7138707284284272
3065,0.6780146623083602
1550,0.8059779230143148
262,0.8253411862850891
7515,0.7020718540266877
2071,0.43535233369201026
8092,0.8128866847494494
5877,0.600445277991241
6627,0.661961821489338
8286,0.6114393259966734
9972,0.7651233151746691
8486,0.6242338275590754
2736,0.7328010387118365
3264,0.5945775691211632
7695,0.6984814269916293
8935,0.68669994496376
511,0.8204284193069414
7539,0.6602155926324672
3638,0.3601233766594345
8987,0.5728505597975073
9016,0.3447191832760632
7537,0.7698056552983602
4458,0.8114424421944451
5467,0.2732911348238384
7042,0.7646970665809351
4020,0.5733292891202894
8852,0.7637576967828189
8122,0.628767987489963
9039,0.7382788766018452
2434,0.7749613097188762
2519,0.4984116515640668
1930,0.44410516207385137
9606,0.692033518485805
2649,0.7955980324897839
4649,0.5415321617229711
8205,0.5926553425422671
2273,0.6082839266476854
310,0.5856072333754664
7776,0.6951169141833305
2464,0.6609878926421417
1317,0.6582890917943431
1620,0.7274414541628937
46,0.7307676530491589
6259,0.8295828674598086
7242,0.7715702150250946
3771,0.7335520153732302
6266,0.7880302614056837
3463,0.7617964037757368
4950,0.6309718934188909
5196,0.5335205392352093
10066,0.612866087462686
6648,0.626717539439973
1019,0.6779115068937265
4864,0.5406082662376238
7507,0.7940279782175875
6786,0.6758278460499086
2579,0.6763147617228901
6493,0.6299934460545441
5053,0.5272509617429777
4206,0.5040463196916224
5514,0.6365021829581873
9172,0.838255792008372
5957,0.7474737738865498
3829,0.8028280574472522
221,0.790203112029051
2314,0.8033684371202497
1758,0.533740298156454
5766,0.6426346728770685
5980,0.6329271269657929
7609,0.7146457733205699
728,0.7822323825477017
7774,0.6510991898246644
5909,0.72586854372717
5490,0.7475705874335962
8724,0.8466020866776426
198,0.7329888906311828
7858,0.5197257505446887
1348,0.8380655586865098
5088,0.7449008060509973
2510,0.3254383122139145
6564,0.27206740705617727
5014,0.7998592857020196
7048,0.6452352038052681
2957,0.7521567336359155
3029,0.8069921837016022
2065,0.29160781691887655
2974,0.6424432800956325
1871,0.2372653638092829
3190,0.7998006377256037
9882,0.6514462828580821
4954,0.6106316535277362
318,0.6875087877684942
3364,0.5239964322834709
6546,0.5139928730967606
7801,0.7194525575945646
4481,0.6232253688439067
1178,0.7681347447142759
6200,0.2649666250595901
6752,0.4425726189877846
2961,0.5623328044834904
7804,0.5819458172743773
9827,0.669438305949353
3163,0.6189415821084429
4996,0.6570919871803792
2735,0.8160225042111158
86,0.7521900752660559
3136,0.6713221053092816
8223,0.7310621236915241
2329,0.7449366955723485
5072,0.8175199896217752
3480,0.3124941571488506
9247,0.6500872273384367
4713,0.6859378872423956
5232,0.7961989143921242
2814,0.6342091854174665
6841,0.6777782681607927
673,0.593384232018709
3601,0.7250664363178908
5619,0.7574045302850246
2695,0.8218080084229124
1763,0.6280683954884471
3366,0.7295420907162975
2549,0.7714672013255045
596,0.648981647305106
7729,0.5029427592745653
3520,0.8323212547023453
1472,0.7978114986983337
1370,0.7627005513432686
9069,0.743297447572138
5355,0.7770264922539346
8675,0.6561015544035833
9943,0.6641877173630878
200,0.6925393288184035
6624,0.8112703033769532
1644,0.6173554010282325
1098,0.5896856277034684
4844,0.7016653973009553
8091,0.41942902186400827
8103,0.6779285282175503
10102,0.7382470753452616
808,0.8379466734357638
2955,0.5357316418325385
9875,0.49263906892122505
5686,0.6624101522014252
4979,0.6512815337423824
10041,0.7732198399163576
8401,0.40503958331542117
4680,0.8127479956090188
3080,0.8236046066539945
8247,0.7346538033953761
4843,0.6702727118352279
216,0.6172677880728609
6334,0.7603113073636837
3871,0.7152912556705989
615,0.6563754706664229
5136,0.8411091855765397
2447,0.4998693504937908
9704,0.6086759734417914
4972,0.8329116437760175
5764,0.681047034879478
3799,0.7596401508003385
8337,0.6268331645988473
9234,0.8039112053887805
7799,0.6938179514174512
5224,0.4598902380778944
3582,0.5948869119296837
2705,0.6924228577195147
9989,0.6388024654162923
9735,0.6466852913844667
9574,0.7359643900014113
9749,0.7302779871681881
9289,0.7496277175636893
9930,0.6460277702148663
163,0.6770083139859359
7737,0.6669081503162446
5374,0.6072348431917737
3156,0.8424321334817333
2634,0.7129796125091787
8237,0.7384495433295782
8271,0.7233136242939743
3702,0.5792322322653002
4424,0.6490942439473946
5431,0.6293562849499266
550,0.8672050639904092
965,0.6766227307190138
2809,0.7690879935088023
6530,0.7923408761476818
5283,0.6276475601718551
6381,0.799522717203204
443,0.7816602137397141
4720,0.6710579573781331
10115,0.5783255832297773
8687,0.6684050145011192
5177,0.708473648096953
2337,0.6494388245522194
164,0.7412234148805233
7653,0.4651651353934047
5850,0.8208847074148009
9491,0.8092679550285632
2925,0.6732452257331752
3988,0.6305622115052695
7718,0.4804502601180425
332,0.6578713179781213
2078,0.8143592978708886
7654,0.6538221565475276
7868,0.6830622271346048
880,0.7955066571039264
8553,0.7157088064127383
759,0.655083399077764
9030,0.6494527178682258
3895,0.6728715116721262
9433,0.6928049182609751
1491,0.7089402320267003
5338,0.8014161924492139
3008,0.6567631374329699
7331,0.5071974974368885
4059,0.6629755709496883
3352,0.2637145272909062
7593,0.624971477350797
6246,0.6777950587351392
8109,0.7921892734368514
3667,0.742833051596763
1702,0.5324422320829327
6832,0.8058898623156382
10107,0.6780655683208866
3693,0.6331630805870168
627,0.6561087525611237
513,0.6427507022575405
8619,0.7263378780337021
7764,0.6217653361349789
9192,0.373290340823373
812,0.6809819678252723
2727,0.6865178885768769
6079,0.8303539570480769
7202,0.6418302809488434
8391,0.5163337414732
4580,0.4867684942354777
9921,0.8189929991824761
1074,0.6492602425358945
971,0.5872428871033105
557,0.5980086483701056
5673,0.8346515124111548
9160,0.28855457530674816
8746,0.683786559362746
5110,0.8064757440218879
9191,0.6531448918727402
834,0.7021192180240056
4786,0.7253559469016544
298,0.6659649272461777
7566,0.4488290564080227
2285,0.7683510325627588
9071,0.5100075467490194
1604,0.6393776424340037
8190,0.3586208455597742
8883,0.6536602884871429
7911,0.6603393404726997
7876,0.7594677455800901
9953,0.8515085460670377
2917,0.5335020351811485
5291,0.8052570041100008
5109,0.6757497395659889
3769,0.5154034585931585
8211,0.4354760220035825
4770,0.8419447987361043
3207,0.49065883599362503
2637,0.7876373742767818
1262,0.7467634543084437
1258,0.606487255763614
4819,0.7545101231269573
8256,0.7935653347524743
5326,0.7328173748461756
6064,0.6270793913648599
4262,0.7078508285536426
5203,0.7099933087100676
7182,0.7208346747766371
5581,0.6329679305697016
6476,0.6858452333877612
2594,0.6917156193019766
9226,0.2889045527603285
824,0.8098605751867036
7201,0.5189399209199649
776,0.7952008017384581
2600,0.7696660642069183
978,0.33713403860724894
2121,0.29879250739860724
238,0.6309817181512002
4899,0.8303782448039869
2881,0.6546114019929857
465,0.6720283999678558
6084,0.7812451837088722
9324,0.5416038751848432
9646,0.6896357379900891
2543,0.44101512290004735
178,0.712002613804206
9173,0.659910575222481
4365,0.7449670186298304
8367,0.8235772577379862
3114,0.7056213952365563
8535,0.8102201567014107
1490,0.683065822252928
4431,0.6631760030037052
5755,0.636651501437213
9959,0.6778881927878038
7415,0.6359200964034762
1255,0.736397111707077
734,0.47356154525459804
5997,0.7693388180932935
9168,0.6107256846898997
7748,0.7769845134817656
9386,0.8061209905218775
1148,0.708405268884075
769,0.5930575733580333
2718,0.7874285746833184
2301,0.6501318916091924
6172,0.5331075405012878
1476,0.6405944917292693
1929,0.6455644451515173
1884,0.6895451362305763
859,0.6995979102347754
779,0.4846369083983669
936,0.7780538691882142
3436,0.5613258012119441
5880,0.5513790134598544
8748,0.44798039849584415
9510,0.7040581215472784
3095,0.580277828484963
8626,0.25547326196003667
4531,0.7299774948971102
7424,0.863970031101111
3447,0.7918937478807765
10009,0.784621305214408
6224,0.629210280965644
2664,0.7276316549098297
8915,0.7601462949752591
6885,0.7103437504193716
5747,0.7643484981261119
3411,0.7464775414505752
379,0.4224654351106982
2437,0.7394030351799143
9947,0.766552747034416
6124,0.7507007165493415
6875,0.6847154377898056
2570,0.7742315113263345
5069,0.6581795591515351
4522,0.7244668249042806
5027,0.7973014701815077
8628,0.7831214785644428
360,0.5696219586924234
25,0.7829801668105582
4073,0.7681814196938634
6163,0.6473554971684911
3348,0.8318647026332425
3885,0.6786563654368241
8478,0.6064151462420218
8533,0.8615653617813516
6033,0.6992799103592434
8939,0.8357031952996273
9209,0.5195183260244528
2714,0.6700382946946624
2632,0.45115822103830644
6781,0.7374101295242577
8507,0.6962646434192461
7392,0.690098589714927
2673,0.607547172089873
4692,0.2917866499697714
6579,0.719620567562477
391,0.8217550060660952
6031,0.7660576483926288
7150,0.5202168614822847
2841,0.725360955717323
5040,0.696674364572906
2926,0.7885480902345319
9116,0.6924374311203018
3879,0.6023374870657877
7358,0.8229596186098244
1882,0.6715643603338951
8006,0.7521428970050751
5173,0.5804049597266122
3795,0.6891159283527347
2939,0.65548479918454
4627,0.6033625499222538
5118,0.5455778801555703
9710,0.6570680581677982
2728,0.3209981411935114
3347,0.8119071103237387
6702,0.7131281651680994
3886,0.678747282844459
2334,0.35306589007663103
3524,0.7536926483636099
9531,0.6906947860967813
8195,0.7304227768237951
1676,0.8026112423130923
3675,0.8340696266477864
5403,0.6429298058101658
6328,0.6033927135990292
6977,0.6552768591786591
2987,0.4509990255785805
6774,0.7626435927162681
5025,0.8315825227940462
2639,0.5792747693469744
4906,0.7352071693182783
177,0.7660349928455542
8934,0.8162977409945468
1306,0.6327235861900373
3235,0.8225446565941859
5151,0.7813432395216605
6467,0.7371776627367935
6313,0.8331264800489127
6418,0.7058661907291488
189,0.8231645759375836
8816,0.6167449912823312
9110,0.5556442198865179
6258,0.6031301484608437
1603,0.7017019352004689
7510,0.7499246390977802
5780,0.7380575750641133
4483,0.6657387685065635
8664,0.7613367077930864
4804,0.7437054961386922
1677,0.7872580774973642
5495,0.736798868700783
1819,0.6478536722624405
9147,0.3101051229447888
5694,0.6097222044424521
2900,0.6328594079729158
9150,0.5050291194915832
8440,0.6036729595563424
77,0.7228366880594045
1448,0.25875220303976604
2893,0.6164620740364136
8297,0.6936025339460613
7924,0.7446017877573597
6834,0.6370999147059883
9781,0.552133514592538
2652,0.6118656338583959
9418,0.6511670871113814
3154,0.4454692642835239
580,0.5424524075583389
6909,0.7531905869964334
8039,0.8283253060558676
6131,0.2451095212522285
8159,0.6632170155111393
6525,0.695347452919386
911,0.6707696723917166
7174,0.6644058207648466
3834,0.4889165240479521
5096,0.8115857524647607
3614,0.8438840507829565
9094,0.5262644026810296
3291,0.7095653089449523
7667,0.7436130674672846
5473,0.7079382273566549
4083,0.6209926431549667
7045,0.62085756240923
5644,0.791459354292232
3089,0.2420348962303536
4297,0.3832839287940011
886,0.7358215239823807
4012,0.8335828752081222
9865,0.6856992723752094
8193,0.4422304367548304
4961,0.652398421608329
604,0.47984981271880506
5408,0.5564284253635333
4517,0.4423557686999471
158,0.6526335362025891
8961,0.7568314871671687
4687,0.6043726658020486
1549,0.6683174682658541
8609,0.7048179798816764
6123,0.769490839657383
1733,0.6228665007763285
6360,0.7978612127872693
3528,0.4604505725448818
895,0.5199297920753236
8822,0.7491427991637153
2988,0.8314406306652765
7848,0.6764423245779518
227,0.5300805575167559
7642,0.6731646332461896
2356,0.7108982453452571
3993,0.7852296729109018
1988,0.7438223654304407
2392,0.72809754941837
6978,0.7054915326727045
1544,0.7498775602528364
7430,0.7313033397319821
8695,0.6539986164240545
3433,0.6733795808245308
9002,0.544093606144135
7754,0.7204650669418156
3128,0.7610614290069332
6465,0.6692780135195671
3284,0.8277858509966757
2333,0.8272354287466449
7826,0.5916711050373041
5705,0.28352728892584117
4811,0.4725692422614182
3502,0.668900346875084
4880,0.5858734439816343
6601,0.8148241655533986
7544,0.6082286452772615
4628,0.33094286138185275
4989,0.5955295580618009
2730,0.6146735168429104
8048,0.6595467318259235
1660,0.7997593865863726
698,0.2610683289007305
2066,0.6763652137791496
251,0.7052127972619565
3827,0.5453703404877537
8425,0.7553839312112643
9595,0.5381125600398858
2173,0.6389289144229163
3611,0.7702264796571247
9712,0.7446099768818765
6078,0.705117238073599
2734,0.7997590448729293
9571,0.5131490975408147
4412,0.5501560496171387
6726,0.30507777660918833
2741,0.6609776007926801
57,0.6897538564400817
2531,0.6436160202832781
9346,0.6700593255482646
10047,0.7390511146529994
8355,0.5927900387208835
1349,0.7849571750821308
9339,0.7533704900333408
3907,0.5920803587472016
10006,0.7401474343795972
4256,0.7396243942792188
10117,0.5697753491244867
2454,0.6295061352976257
1754,0.7242356823932008
3042,0.5645824660434123
6709,0.818827729794963
5200,0.5841707953213052
3260,0.5621098863570402
4465,0.8538346484140172
2703,0.8252917664722684
464,0.7930146994311856
750,0.7674913410133629
672,0.7020032968181922
9671,0.6729763918216838
2004,0.6849943288479715
8720,0.7296846281855366
6442,0.6864564734470666
6904,0.6550155531326487
6739,0.5715005983875954
3632,0.7835103025250091
6385,0.39781477444059044
3213,0.7220304505629932
3004,0.625971301585145
1743,0.7856139214078711
9141,0.6380072798782509
1994,0.3889197853534605
290,0.6572830018179472
3152,0.6411040056367772
8662,0.5119369693026746
2326,0.7309763040140305
4670,0.8299794232680936
5086,0.6322007998554167
2729,0.8020838948040323
3823,0.6744124322956546
5843,0.7796854321202585
5020,0.5701079882049751
5093,0.7660043989273763
1963,0.6620329753311956
4647,0.5664388525339962
5924,0.7921781812025596
5683,0.6329978880510416
3385,0.6389147271421988
3660,0.8132399323550908
1724,0.6466516150287606
7917,0.7940009354291427
3570,0.6997907133812399
7879,0.6347853879780473
1192,0.6125342841199819
8008,0.6734656271506495
3399,0.6376901718536877
3628,0.7078952302576401
782,0.7350763619392828
8944,0.7524617517304067
1049,0.35470073321706524
8088,0.7347786663829119
5682,0.3624885570131606
4113,0.5283476005410274
6725,0.7156258080281398
4586,0.6966588231240812
4414,0.8450987699665179
4546,0.7331255004046886
6721,0.568914499760691
493,0.6436762350935864
7470,0.6601228034123401
8881,0.6802862787113148
2496,0.7982623254671922
8860,0.6807374136025706
3987,0.6944512068303962
2953,0.622714785417001
432,0.7112074745198061
1952,0.7236506290988417
8670,0.793131421605649
7195,0.7420679495893947
5835,0.725663871161232
9639,0.8146867570549247
6590,0.3333566517541458
4869,0.8335603836367804
7621,0.721329740466422
10036,0.6453087225330174
5358,0.6409026181590892
5383,0.7983014490499573
6778,0.7396782618899348
1332,0.6742957185426244
9076,0.8027818935083495
9739,0.7630300832681781
5126,0.5372188218759701
7529,0.8176797333549054
5589,0.32433466203824396
3546,0.6953752365676014
8719,0.7098913599376805
1373,0.6669391327912114
6047,0.7278141581708821
3270,0.7922287757368851
3822,0.3902203660805652
9310,0.7922706513061928
4861,0.7824489544265756
903,0.7521042402729138
3135,0.7038866801805415
6677,0.5449022544092867
9666,0.8284063462349384
5689,0.43171863732996335
1938,0.6393453499571186
4886,0.7821039187071152
6882,0.7573648732072288
9529,0.28962055088286115
3806,0.4832464818951619
2470,0.617086605804355
5425,0.7312543642272917
945,0.6437340294563211
2576,0.7554492451196411
9685,0.2325485335702259
1800,0.44242971498553646
8016,0.5049340091055038
9263,0.6922614745659151
2086,0.7028674291717562
2696,0.7171915128668086
1927,0.8023325716314936
6746,0.6219134566596315
6294,0.7244084463638819
1375,0.6545943677333853
8992,0.7028572749116654
1897,0.7403601470882625
9949,0.644782976240251
4377,0.7166355601797458
7085,0.2996457437903868
3056,0.7335361875214071
6347,0.2504701949316978
1244,0.7571551274968954
7159,0.5904269029463481
5946,0.7353147368300328
8302,0.7670740873933665
5956,0.5008872193744048
3796,0.7300112419746481
4949,0.35643350743943475
404,0.7014077449455841
9265,0.5995968570913383
6652,0.5926618372553015
4963,0.8255071406619812
4097,0.5339785995489651
3259,0.30293581459309227
1411,0.5685090677274894
7329,0.6915350912415311
5012,0.6533890919604742
8453,0.6811967086555524
8536,0.5068739268391843
8398,0.7190299860084486
2408,0.641852926506797
10067,0.825263183361444
3358,0.6620902345789969
7214,0.4930459637048605
9620,0.6332830306747096
8,0.26658661132095784
5249,0.8265257244467015
7792,0.6747464701134556
4435,0.7150518724233232
4291,0.7130374288095424
7898,0.7373527510014449
4981,0.680383983906835
3861,0.26875998739246953
3133,0.811747184299156
329,0.7851725396007669
3340,0.6617154066046329
1785,0.5488223949003309
7290,0.7468677354228089
260,0.8037989592965191
1403,0.6646252921822972
5146,0.7771653897224824
1889,0.7441090622206863
2455,0.7059968809607842
9352,0.6521403919500608
4259,0.7422602176099393
6353,0.6686663701397556
5222,0.7382392212034734
3226,0.8014874041100649
6232,0.5085699246094256
4209,0.7659587191839458
8291,0.5073996366637005
7104,0.7779564410475267
5528,0.7577257911750862
1664,0.27336255166297246
3811,0.8305320821698815
3848,0.7284104902133158
4694,0.7741729672525391
2163,0.7740981315947538
3866,0.679997374243673
872,0.673297989231817
4451,0.7856388542565348
8661,0.7942078623341166
8600,0.7243374815702507
5322,0.6512703328797135
1534,0.33966846790565947
8412,0.7209112313938214
2709,0.7835447810120438
9442,0.6409598069634601
9136,0.7024651931100387
7525,0.8196600366286849
3398,0.35042631652530726
10037,0.7826702728683563
7420,0.5612303872039611
7536,0.7218729275742751
5115,0.8247081720537928
788,0.7644008773245085
8646,0.46397157480444534
5067,0.6493868189047669
7436,0.6580577147009407
5002,0.820780877409712
2391,0.6456584536146177
529,0.7304081056322338
6130,0.4530173961771071
1183,0.7277258397509453
2116,0.4715918423699366
6586,0.7494183640159772
9629,0.6693379331091808
4808,0.701565049817177
5137,0.6961884125077309
7970,0.6856129214078236
3113,0.6867005423269886
6351,0.7855648636232302
3001,0.6893825623957816
4027,0.44597889202369273
9087,0.6460833117090076
5063,0.4661780668918505
5402,0.7161378693945498
9019,0.5916297087614297
9678,0.7919382456264256
367,0.44718707145841585
4107,0.7255810030979998
4967,0.7135370940972557
1336,0.7356313367261649
1513,0.6555775444504002
1482,0.7112394172830214
10002,0.6808656761670365
2074,0.5344051652743963
9122,0.7656257161752927
1787,0.7786844277967037
4681,0.5997476827094211
6985,0.5219022166469702
4399,0.764194647931392
9353,0.5565162693415552
3635,0.581971919103275
2423,0.7298619526917928
7341,0.48481406371439056
7627,0.597639277828852
10087,0.6493101434727966
3518,0.37265058993778327
8556,0.47126659557340284
7832,0.6068451749881436
7916,0.5965744954263371
1535,0.6920039691935811
3406,0.7216385019057713
297,0.746911155321328
2860,0.7261009656539749
8107,0.6560086136770561
6864,0.5511855296583722
9241,0.6417764944564036
1507,0.6209780190969111
5272,0.6130372548505179
9452,0.2959060390878574
3244,0.7581945023809289
7937,0.5883579793999215
4078,0.2497999116228898
3018,0.525990996626151
208,0.6202145837320657
2039,0.5685090801780901
6647,0.6968951580943985
5185,0.7208045314394248
2739,0.7806622998014711
5701,0.7480410845057266
3021,0.8877289734138286
6936,0.7165759706312578
3082,0.7033075450523008
5024,0.5704557010956882
4846,0.677830081085697
6955,0.8303298864686908
1894,0.6506732051822824
7665,0.7680934465102119
4566,0.7868160883437302
4480,0.5793367487113205
9608,0.7032446680601089
6341,0.6854814156512342
3182,0.6247313068319084
3684,0.5603037759805972
1587,0.8049662746141274
4632,0.5962010402764958
4452,0.6405021432265465
9347,0.701899028708573
6984,0.6454627961414778
8059,0.761291886687988
6965,0.8374364542847322
6006,0.6061493350247895
1075,0.7610366960890165
7294,0.65823670275863
182,0.7227932733003964
9450,0.6573624110453751
6243,0.8273624051849922
786,0.641712461524173
6260,0.7514036382953745
4379,0.6882770894957969
9626,0.7079546477784961
9604,0.7304243621229963
8493,0.7051332407852479
9476,0.8421164301383782
5702,0.7882728897898535
2055,0.8510241673616704
7160,0.7747279190697905
3162,0.7633693807065572
3471,0.6844275548673845
6819,0.5849904331972035
2272,0.6476292877304166
1423,0.8286887480720487
1498,0.6019484661186881
267,0.7493515099646068
9543,0.6401027837866088
7579,0.6150593122362215
9314,0.5632617440887574
6183,0.7067386695856325
8066,0.5017449651146014
9479,0.6810159018804267
37,0.7595901139335135
10060,0.6601140909781678
2585,0.7302241268675173
7589,0.7200620295427758
5037,0.5870964085000097
7004,0.6732724394388705
9097,0.7542239777678409
8654,0.2537062455442395
4037,0.7855749609574038
1450,0.8485365712332221
9237,0.6658285518891108
8718,0.3131731166079814
2812,0.27161793200810025
7474,0.7050595521790487
8779,0.5960671527040403
8265,0.6166051598341729
1269,0.6359811484807539
6933,0.6952273341214151
8344,0.7807345945251237
3872,0.6029746421927968
5359,0.7369526715745902
7783,0.7219078906685436
8096,0.6656094776688364
364,0.7109006839642832
8236,0.7213492807282519
9582,0.7662783080880274
3254,0.8028463688313776
1443,0.6787148992452746
4319,0.8337187331160623
8783,0.6295010155752712
1725,0.7579374875043343
4401,0.7623990911614015
7822,0.7103993226678559
7074,0.776370327517638
1314,0.6461142562777185
9195,0.6620256645458257
10070,0.5197825117223324
4976,0.7033159812787021
149,0.7002408684573806
7407,0.5466582846836866
2318,0.7583591375847271
643,0.6231731470219478
5660,0.5977563973436595
3845,0.6407149689034135
5264,0.6247295272605794
8825,0.7456656213147093
2412,0.43558729726203604
3266,0.683488860662487
6833,0.7298655456795102
9718,0.6927846832895771
6309,0.6074464650320711
3012,0.6539896229510764
2704,0.5910830967576037
9050,0.8114681902545738
3350,0.7955311595181446
2640,0.8061118540348238
6244,0.6687779312954136
1499,0.49533337581692677
4358,0.6568982672337627
2064,0.6176619003316913
9,0.6824575301485636
6641,0.7671958196153316
5119,0.6341664120433479
4672,0.8150858495790824
7798,0.6954626841569675
4089,0.7164540752255456
1454,0.4953513740657707
7825,0.639560024041418
1948,0.6240767348721569
3647,0.8548732482348805
